HyLogger,Scan_Date,Dataset_file,Quartz_8625_mean,Quartz_8625_stddev,samples,sample_type
HyLogger 3-2,2021-08-27 07:56:48,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_27-TestRocks_1_tsgtray_tir,8627.297852,0.551034,8,Pure Quartz
HyLogger 3-2,2021-08-30 15:24:48,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_30-TestRockspm_1_tsgtray_tir,8627.445313,0.499411,7,Pure Quartz
HyLogger 3-2,2021-08-30 07:55:50,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_30-TestRocks_1_tsgtray_tir,8627.469727,0.470950,7,Pure Quartz
HyLogger 3-2,2021-08-31 15:26:11,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_31-TestRockspm_1_tsgtray_tir,8627.429688,0.416048,7,Pure Quartz
HyLogger 3-2,2021-08-31 08:03:06,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_31-TestRocks_1_tsgtray_tir,8627.357422,0.480629,7,Pure Quartz
HyLogger 3-2,2021-07-06 08:05:08,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_06-TestRocks_1_tsgtray_tir,8627.185547,0.488531,7,Pure Quartz
HyLogger 3-2,2021-07-08 15:19:20,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_08-TestRockspm_1_tsgtray_tir,8627.389648,0.435303,8,Pure Quartz
HyLogger 3-2,2021-07-08 08:38:33,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_08-TestRocks_1_tsgtray_tir,8627.046875,0.466589,7,Pure Quartz
HyLogger 3-2,2021-07-09 15:29:46,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_09-TestRockspm_1_tsgtray_tir,8627.407227,0.411386,7,Pure Quartz
HyLogger 3-2,2021-07-09 08:03:25,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_09-TestRocks_1_tsgtray_tir,8627.256836,0.435383,8,Pure Quartz
HyLogger 3-2,2021-07-12 15:38:35,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_12-TestRockspm_1_tsgtray_tir,8627.321289,0.433852,7,Pure Quartz
HyLogger 3-2,2021-07-12 07:58:25,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_12-TestRocks_1_tsgtray_tir,8627.320313,0.443803,7,Pure Quartz
HyLogger 3-2,2021-07-13 15:42:09,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_13-TestRockspm_1_tsgtray_tir,8627.359375,0.421476,7,Pure Quartz
HyLogger 3-2,2021-07-13 07:57:53,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_13-TestRocks_1_tsgtray_tir,8627.264648,0.473283,7,Pure Quartz
HyLogger 3-2,2021-07-15 08:07:20,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_15-TestRocks_1_tsgtray_tir,8627.271484,0.458327,7,Pure Quartz
HyLogger 3-2,2021-07-16 15:31:31,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_16-TestRockspm_1_tsgtray_tir,8627.415039,0.425875,7,Pure Quartz
HyLogger 3-2,2021-07-16 08:05:11,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_16-TestRocks_1_tsgtray_tir,8627.290039,0.414763,7,Pure Quartz
HyLogger 3-2,2021-07-19 15:44:52,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_19-TestRockspm_1_tsgtray_tir,8627.375000,0.410376,7,Pure Quartz
HyLogger 3-2,2021-07-19 08:04:20,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_19-TestRocks_1_tsgtray_tir,8627.112305,0.425523,7,Pure Quartz
HyLogger 3-2,2021-07-20 14:26:52,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_20-Test1_2_tsgtray_tir,8626.889648,0.554376,6,Pure Quartz
HyLogger 3-2,2021-07-20 15:04:13,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_20-Test1_3_tsgtray_tir,8627.208008,0.541520,7,Pure Quartz
HyLogger 3-2,2021-07-20 08:05:45,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_20-TestRocks_1_tsgtray_tir,8627.583008,0.415062,7,Pure Quartz
HyLogger 3-2,2021-07-22 15:42:22,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_22-TestRockspm_1_tsgtray_tir,8627.345703,0.446131,7,Pure Quartz
HyLogger 3-2,2021-07-22 08:04:58,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_22-TestRocks_1_tsgtray_tir,8627.128906,0.507396,8,Pure Quartz
HyLogger 3-2,2021-07-23 15:41:38,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_23-TestRockspm_1_tsgtray_tir,8627.434570,0.592888,7,Pure Quartz
HyLogger 3-2,2021-07-23 09:25:27,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_23-TestRocks_1_tsgtray_tir,8627.387695,0.414703,7,Pure Quartz
HyLogger 3-2,2021-07-26 15:20:21,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_26-TestRockspm_1_tsgtray_tir,8627.278320,0.425921,7,Pure Quartz
HyLogger 3-2,2021-07-26 07:58:23,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_26-TestRocks_1_tsgtray_tir,8627.388672,0.436943,7,Pure Quartz
HyLogger 3-2,2021-07-27 15:25:24,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_27-TestRockspm_1_tsgtray_tir,8627.434570,0.496824,7,Pure Quartz
HyLogger 3-2,2021-07-27 08:19:51,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_27-TestRocks_1_tsgtray_tir,8627.300781,0.453043,7,Pure Quartz
HyLogger 3-2,2021-07-29 15:42:42,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_29-TestRockspm_1_tsgtray_tir,8627.397461,0.467662,7,Pure Quartz
HyLogger 3-2,2021-07-29 08:04:17,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_29-TestRocks_1_tsgtray_tir,8627.323242,0.463688,7,Pure Quartz
HyLogger 3-2,2021-07-30 15:42:12,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_30-TestRockspm_1_tsgtray_tir,8627.393555,0.523432,8,Pure Quartz
HyLogger 3-2,2021-07-30 08:10:23,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-July2021-2021_07_30-TestRocks_1_tsgtray_tir,8627.347656,0.440185,7,Pure Quartz
HyLogger 3-2,2021-06-01 15:43:05,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_01-TestRockspm_1_tsgtray_tir,8627.358398,0.457643,7,Pure Quartz
HyLogger 3-2,2021-06-01 08:01:18,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_01-TestRocks_1_tsgtray_tir,8627.135742,0.443612,8,Pure Quartz
HyLogger 3-2,2021-06-03 15:37:10,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_03-TestRockspm_1_tsgtray_tir,8627.452148,0.430286,7,Pure Quartz
HyLogger 3-2,2021-06-03 07:56:46,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_03-TestRocks_1_tsgtray_tir,8627.115234,0.408660,8,Pure Quartz
HyLogger 3-2,2021-06-04 14:51:18,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_04-TestRockspm_1_tsgtray_tir,8627.363281,0.512916,7,Pure Quartz
HyLogger 3-2,2021-06-04 08:00:52,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_04-TestRocks_1_tsgtray_tir,8627.162109,0.401227,7,Pure Quartz
HyLogger 3-2,2021-06-10 15:44:39,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_10-TestRockspm_1_tsgtray_tir,8627.440430,0.431943,7,Pure Quartz
HyLogger 3-2,2021-06-10 08:14:12,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_10-TestRocks_1_tsgtray_tir,8627.253906,0.401546,7,Pure Quartz
HyLogger 3-2,2021-06-11 15:42:05,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_11-TestRockspm_1_tsgtray_tir,8627.434570,0.428735,7,Pure Quartz
HyLogger 3-2,2021-06-11 07:58:39,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_11-TestRocks_1_tsgtray_tir,8627.252930,0.490889,8,Pure Quartz
HyLogger 3-2,2021-06-14 15:22:41,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_14-TestRockspm_1_tsgtray_tir,8627.320313,0.437449,7,Pure Quartz
HyLogger 3-2,2021-06-14 08:11:44,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_14-TestRocks_1_tsgtray_tir,8627.395508,0.451476,7,Pure Quartz
HyLogger 3-2,2021-06-15 15:44:32,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_15-TestRockspm_1_tsgtray_tir,8627.370117,0.502514,7,Pure Quartz
HyLogger 3-2,2021-06-15 08:11:35,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_15-TestRocks_2_tsgtray_tir,8627.192383,0.431621,7,Pure Quartz
HyLogger 3-2,2021-06-17 15:45:47,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_17-TestRockspm_1_tsgtray_tir,8627.367188,0.381521,7,Pure Quartz
HyLogger 3-2,2021-06-17 08:03:16,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_17-TestRocks_1_tsgtray_tir,8627.201172,0.435664,7,Pure Quartz
HyLogger 3-2,2021-06-18 15:16:25,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_18-TestRockspm_1_tsgtray_tir,8627.426758,0.467830,7,Pure Quartz
HyLogger 3-2,2021-06-18 08:04:07,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_18-TestRocks_1_tsgtray_tir,8627.194336,0.422565,7,Pure Quartz
HyLogger 3-2,2021-06-21 15:46:30,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_21-TestRockspm_1_tsgtray_tir,8627.375000,0.482906,7,Pure Quartz
HyLogger 3-2,2021-06-21 08:22:24,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_21-TestRocks_2_tsgtray_tir,8627.280273,0.575349,7,Pure Quartz
HyLogger 3-2,2021-06-22 15:33:31,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_22-TestRockspm_1_tsgtray_tir,8627.419922,0.468785,7,Pure Quartz
HyLogger 3-2,2021-06-22 08:05:02,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_22-TestRocks_1_tsgtray_tir,8627.102539,0.456984,8,Pure Quartz
HyLogger 3-2,2021-06-24 15:44:13,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_24-TestRockspm_1_tsgtray_tir,8627.429688,0.464265,8,Pure Quartz
HyLogger 3-2,2021-06-24 08:12:53,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_24-TestRocks_1_tsgtray_tir,8627.250000,0.401321,7,Pure Quartz
HyLogger 3-2,2021-06-25 14:41:29,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_25-TestRockspm_1_tsgtray_tir,8627.374023,0.476165,7,Pure Quartz
HyLogger 3-2,2021-06-25 08:10:09,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_25-TestRocks_1_tsgtray_tir,8627.178711,0.480742,7,Pure Quartz
HyLogger 3-2,2021-06-28 15:41:14,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_28-TestRockspm_1_tsgtray_tir,8627.371094,0.493057,7,Pure Quartz
HyLogger 3-2,2021-06-28 08:08:49,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_28-TestRocks_1_tsgtray_tir,8627.127930,0.448294,7,Pure Quartz
HyLogger 3-2,2021-06-29 08:01:14,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-June2021-2021_06_29-TestRocks_1_tsgtray_tir,8627.310547,0.439949,7,Pure Quartz
HyLogger 3-5,2021-03-26 09:06:46,C:\Lingbo\IanLau\runtsg\working\TestRocks_1_tsgtray_tir,8630.577148,0.388553,6,Pure Quartz
HyLogger 3-4,2021-09-06 08:06:26,C:\Lingbo\IanLau\runtsg\working\Testrocks_20210906_am-Testrocks_20210906_am_1_tsgtray_tir,8629.093750,0.611929,14,Pure Quartz
HyLogger 3-4,2021-09-07 07:57:01,C:\Lingbo\IanLau\runtsg\working\Testrocks_20210907_am-Testrocks_20210907_am_1_tsgtray_tir,8629.025391,0.620375,14,Pure Quartz
HyLogger 3-7,2021-10-13 13:30:18,C:\Lingbo\IanLau\runtsg\working\TestRocks_20211013_1_tsgtray_tir,8631.648438,0.175264,6,Pure Quartz
HyLogger 3-7,2021-10-13 15:25:02,C:\Lingbo\IanLau\runtsg\working\TestRocks_20211013_2_tsgtray_tir,8631.817383,0.131591,6,Pure Quartz
HyLogger 3-5,2021-03-26 09:44:53,C:\Lingbo\IanLau\runtsg\working\TestRocks_2_tsgtray_tir,8630.622070,0.347114,6,Pure Quartz
HyLogger 3-5,2021-03-26 14:32:20,C:\Lingbo\IanLau\runtsg\working\TestRocks_3_tsgtray_tir,8630.611328,0.366703,6,Pure Quartz
HyLogger 3-5,2021-03-26 14:35:03,C:\Lingbo\IanLau\runtsg\working\TestRocks_4_tsgtray_tir,8630.643555,0.405361,6,Pure Quartz
