HyLogger,Scan_Date,Dataset_file,Mylar_1128.7,Mylar_1659.9,Mylar_1904.6,Mylar_2130.8,Mylar_2255.3,Mylar_2331.0,Mylar_2444.5,Pyro_ 951.0,Pyro_1235.0,Pyro_1394.0,Pyro_2082.0,Pyro_2168.0,Pyro_2322.0,Kaolin_1414.0,Kaolin_1913.0,Kaolin_2209.0,Talc_ 729.0,Talc_ 950.0,Talc_1279.0,Talc_1393.0,Talc_1532.0,Talc_2013.0,Talc_2132.0,Talc_2230.0,Talc_2313.0,Talc_2391.0,Talc_2467.0
HyLogger 3-5,2021-03-26 09:06:46,C:\Lingbo\IanLau\runtsg\working\TestRocks_1_tsgtray,1130.8,1659.6,1906.8,2131.1,2255.4,2331.6,2444.4, 952.5,1232.6,1393.4,   0.0,2166.7,2320.4,1414.4,1914.5,2208.0,   0.0, 951.1,1276.3,1392.1,1531.9,2012.2,2132.8,2228.7,2310.9,2387.9,2466.8
HyLogger 3-7,2021-10-13 13:30:18,C:\Lingbo\IanLau\runtsg\working\TestRocks_20211013_1_tsgtray,1129.9,1659.7,1906.6,2131.1,2250.9,2331.2,2444.7, 951.2,1232.5,1393.3,   0.0,2165.5,2319.5,   0.0,1902.2,2207.6,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
HyLogger 3-7,2021-10-13 15:25:02,C:\Lingbo\IanLau\runtsg\working\TestRocks_20211013_2_tsgtray,1130.0,1659.7,1906.6,2131.1,2250.7,2331.3,2444.8, 951.0,1232.5,1393.4,   0.0,2165.5,2319.6,   0.0,1900.4,2207.7,   0.0, 948.5,   0.0,1392.1,1531.8,2011.7,2131.3,2229.4,   0.0,2387.0,2466.8
HyLogger 3-5,2021-03-26 09:44:53,C:\Lingbo\IanLau\runtsg\working\TestRocks_2_tsgtray,   0.0,1659.7,1906.7,2131.0,2255.7,2331.7,2444.1, 952.4,1233.0,1393.5,2078.9,2166.8,2321.3,   0.0,1911.6,2207.9,   0.0, 951.2,   0.0,1392.2,1531.9,2012.2,2131.6,2228.7,   0.0,2388.0,2466.8
HyLogger 3-5,2021-03-26 14:32:20,C:\Lingbo\IanLau\runtsg\working\TestRocks_3_tsgtray,1130.4,1659.7,1906.9,2131.1,2254.7,2331.9,2444.5, 952.4,1232.6,1393.4,2078.5,2166.7,2320.6,1414.3,1912.3,2207.9,   0.0, 951.3,1276.3,1392.1,1531.9,2012.2,2132.8,2228.6,   0.0,2387.8,2466.8
HyLogger 3-5,2021-03-26 14:35:03,C:\Lingbo\IanLau\runtsg\working\TestRocks_4_tsgtray,1130.6,1659.7,1907.0,2131.0,2254.5,2331.8,2444.7, 952.2,1232.7,1393.4,2078.4,2166.5,2320.8,1414.2,1905.0,2207.9,   0.0,   0.0,   0.0,1392.1,1531.9,2012.2,2132.8,2228.7,   0.0,2388.4,2466.8
HyLogger 3-5,2021-04-09 09:28:58,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210409-TestRocks_1_tsgtray,   0.0,1659.8,1906.9,2131.0,2255.3,2331.6,2444.3, 952.7,1232.7,1393.3,2078.8,2166.8,2321.1,1414.3,1900.9,2207.9,   0.0, 951.2,   0.0,1392.1,1531.8,2012.2,2131.5,2228.6,   0.0,2387.9,2466.8
HyLogger 3-5,2021-04-09 09:31:39,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210409-TestRocks_2_tsgtray,   0.0,1659.7,1901.1,2131.0,2255.7,2331.7,2444.2, 952.5,1232.6,1393.4,2078.4,2166.6,2321.7,1414.2,1911.4,2207.8,   0.0, 951.2,1276.3,1392.1,1531.9,2012.2,2132.7,2228.7,   0.0,2388.1,2466.8
HyLogger 3-5,2021-04-09 14:17:01,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210409-TestRocks_3_tsgtray,1130.1,1659.7,1906.7,2131.1,2254.9,2331.7,2444.7, 952.2,1232.5,1393.3,2078.5,2166.7,2320.9,1414.3,1913.5,2207.9,   0.0,   0.0,   0.0,1392.1,1531.9,2012.2,2132.9,2228.7,   0.0,2388.0,2466.9
HyLogger 3-5,2021-04-09 14:19:53,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210409-TestRocks_4_tsgtray,   0.0,1659.7,1906.7,2131.1,2254.7,2331.8,2444.6, 952.2,1232.5,1393.3,2078.6,2166.6,2320.9,1414.3,1911.8,2208.1,   0.0, 951.2,   0.0,1392.2,1531.9,2012.2,2132.4,2228.7,   0.0,2388.1,2466.8
HyLogger 3-5,2021-04-13 09:36:01,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210413-TestRocks_1_tsgtray,1130.9,1659.7,1907.2,2131.0,2255.5,2331.7,2444.6, 952.5,   0.0,1393.3,2078.4,2166.5,2321.3,1414.2,1913.5,2207.9,   0.0, 951.2,   0.0,1392.1,1531.9,2012.2,2132.7,2228.7,2310.8,2388.7,2466.8
HyLogger 3-5,2021-04-13 09:51:47,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210413-TestRocks_2_tsgtray,1130.0,1659.7,1907.1,2131.1,2255.5,2331.5,2444.6, 952.3,1232.6,1393.4,2078.0,2166.6,2321.0,1414.4,1914.5,2208.0,   0.0, 951.2,   0.0,1392.1,1531.9,2012.1,2132.7,2228.7,2310.9,2387.8,2466.9
HyLogger 3-5,2021-04-13 14:13:19,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210413-TestRocks_3_tsgtray,   0.0,1659.7,1907.3,2131.0,2255.6,2331.6,2444.4, 952.1,1232.6,1393.4,   0.0,2166.7,2321.0,1414.4,1913.8,2208.0,   0.0, 951.2,1276.3,1392.1,1531.8,2012.1,2132.8,2228.7,2310.8,2388.0,2466.8
HyLogger 3-5,2021-04-13 14:15:43,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210413-TestRocks_4_tsgtray,   0.0,1659.7,1907.2,2131.1,2255.5,2331.4,2444.4, 952.4,1232.6,1393.4,   0.0,2166.6,2321.0,1414.3,1913.3,2208.0,   0.0, 951.2,1276.3,1392.2,1531.8,2012.3,2131.5,2228.6,   0.0,2387.4,2466.8
HyLogger 3-5,2021-04-20 08:55:13,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210420-TestRocks_1_tsgtray,1130.8,1659.6,1907.8,2131.1,2254.5,2331.4,2444.4, 952.2,1232.2,1393.4,   0.0,2166.5,2320.9,1414.3,1913.8,2207.9,   0.0,   0.0,   0.0,1392.1,1531.9,2012.2,2131.6,2228.7,2310.6,2388.4,2466.8
HyLogger 3-5,2021-04-20 08:58:46,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210420-TestRocks_2_tsgtray,1131.1,1659.7,1907.8,2131.1,2254.9,2331.9,2444.3, 952.2,1232.3,1393.3,2078.4,2166.5,2321.1,1414.3,1912.7,2207.8,   0.0, 951.2,   0.0,1392.1,1531.9,2012.2,2132.7,2228.7,2310.9,2388.3,2466.8
HyLogger 3-5,2021-04-20 14:03:46,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210420-TestRocks_3_tsgtray,1131.1,1659.7,1906.7,2131.0,2255.4,2331.7,2444.6, 952.1,1232.5,1393.4,2078.9,2166.6,2320.0,1414.4,1912.7,2208.0,   0.0,   0.0,   0.0,1392.1,1531.9,2012.1,2132.7,2228.7,2310.7,2387.7,2466.8
HyLogger 3-5,2021-04-20 14:06:56,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210420-TestRocks_4_tsgtray,1130.9,1659.7,1907.2,2130.9,2255.0,2331.6,2444.1, 952.4,1232.6,1393.3,2078.6,2166.6,2321.5,1414.3,1912.2,2208.0,   0.0, 951.2,   0.0,1392.1,1531.9,2012.2,2132.6,2228.7,   0.0,2388.0,2466.8
HyLogger 3-5,2021-04-27 10:39:58,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210427-TestRocks_1_tsgtray,   0.0,1659.7,1907.2,2131.0,2255.8,2331.6,2444.2, 952.5,1232.7,1393.4,2078.6,2166.8,2320.5,1414.3,1913.7,2207.8,   0.0, 950.9,   0.0,1392.1,1531.8,2012.2,2131.6,2228.6,   0.0,2387.8,2466.9
HyLogger 3-5,2021-04-27 10:43:20,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210427-TestRocks_2_tsgtray,   0.0,1660.1,1906.8,2131.1,2255.3,2331.9,2444.3, 952.3,1232.7,1393.4,2078.3,2166.7,2321.0,1414.2,1913.3,2208.0,   0.0, 951.3,   0.0,1392.1,1531.8,2012.2,2131.6,2228.7,   0.0,2387.7,2466.8
HyLogger 3-5,2021-04-27 13:09:48,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210427-TestRocks_3_tsgtray,1130.6,1659.7,1906.7,2131.1,2254.6,2331.6,2444.5, 952.0,1232.7,1393.4,2078.9,2166.7,2321.1,1414.3,1911.1,2207.8,   0.0, 951.3,   0.0,1392.1,1531.9,2012.2,2131.6,2228.6,   0.0,2387.7,2466.8
HyLogger 3-5,2021-04-27 13:13:33,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210427-TestRocks_4_tsgtray,1130.6,1659.7,1907.0,2131.1,2254.9,2331.7,2444.5, 952.4,1232.7,1393.4,2078.4,2166.6,2320.9,1414.2,1912.1,2207.8,   0.0, 951.2,   0.0,1392.1,1531.9,2012.2,2131.5,2228.6,2310.4,2387.6,2466.8
HyLogger 3-5,2021-04-28 08:41:57,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210428-TestRocks_1_tsgtray,1130.5,1659.7,1907.1,2131.1,2255.3,2331.9,2444.5, 952.2,1232.8,1393.3,2079.0,2166.4,2320.5,1414.4,1914.6,2207.7,   0.0, 951.2,   0.0,1392.1,1531.8,2012.1,2131.6,2228.6,   0.0,2388.3,2466.8
HyLogger 3-5,2021-04-28 08:50:52,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210428-TestRocks_2_tsgtray,1130.4,1659.7,1906.6,2131.0,2254.8,2332.0,2444.7, 952.4,1232.4,1393.3,2078.3,2166.6,2320.6,1414.4,1914.0,2208.1,   0.0, 951.2,   0.0,1392.1,1531.8,2012.1,2131.5,2228.6,2310.6,2387.7,2466.8
HyLogger 3-5,2021-04-28 14:39:31,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210428-TestRocks_3_tsgtray,   0.0,1659.7,1907.3,2131.1,2257.8,2331.3,2444.9, 952.2,1232.6,1393.3,2078.8,2166.5,2320.4,1414.3,1913.0,2207.9,   0.0,   0.0,   0.0,1392.1,1531.9,2012.2,2131.6,2228.6,2310.7,2387.5,2466.9
HyLogger 3-5,2021-04-28 14:41:43,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210428-TestRocks_4_tsgtray,   0.0,1659.9,1907.2,2131.0,2255.5,2331.2,2444.3, 952.3,1232.5,1393.3,2078.5,2166.6,2321.5,   0.0,1912.6,2207.9,   0.0, 951.3,   0.0,1392.1,1531.8,2012.1,2132.7,2228.6,   0.0,2387.8,2466.8
HyLogger 3-5,2021-04-29 08:23:15,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210429-TestRocks_1_tsgtray,   0.0,1659.8,1906.5,2131.0,2255.4,2331.9,2444.3, 952.2,   0.0,1393.3,2078.7,2166.5,2320.5,1414.2,1913.8,2207.8,   0.0, 951.3,   0.0,1392.1,1531.9,2012.2,2131.4,2228.6,   0.0,2387.7,2466.8
HyLogger 3-5,2021-04-29 08:25:47,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210429-TestRocks_2_tsgtray,1130.5,1659.6,1907.7,2131.1,2254.8,2331.4,2444.6, 952.2,1232.7,1393.4,2077.9,2166.6,2321.1,1414.2,1915.8,2208.0,   0.0,   0.0,   0.0,1392.1,1531.9,2012.2,2131.6,2228.6,2310.5,2388.6,2466.8
HyLogger 3-5,2021-04-29 08:46:05,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210429-TestRocks_3_tsgtray,1130.4,1659.7,1906.6,2131.0,2255.8,2331.7,2444.3, 952.7,1232.5,1393.4,2077.8,2166.6,2321.5,1414.2,1913.1,2208.0,   0.0, 951.2,   0.0,1392.1,1531.9,2012.2,2131.6,2228.6,   0.0,2388.0,2466.8
HyLogger 3-5,2021-04-29 08:48:22,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210429-TestRocks_4_tsgtray,1130.5,1659.7,1906.9,2131.0,2255.4,2331.8,2444.5, 952.4,1232.8,1393.3,   0.0,2166.6,2321.3,1414.3,1911.8,2207.8,   0.0, 951.3,   0.0,1392.1,1531.9,2012.2,2132.7,2228.6,   0.0,2387.7,2466.8
HyLogger 3-5,2021-05-04 08:33:20,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210504-TestRocks_1_tsgtray,   0.0,1659.7,1907.0,2131.0,2254.6,2331.8,2444.4, 952.3,1232.5,1393.3,   0.0,2166.5,2321.0,1414.2,1913.2,2207.9,   0.0, 951.2,   0.0,1392.1,1531.9,2012.1,2131.6,2228.6,2310.6,2387.9,2466.8
HyLogger 3-5,2021-05-04 08:38:27,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210504-TestRocks_2_tsgtray,1130.3,1659.7,1907.2,2131.0,2255.2,2331.2,2444.6, 952.3,1232.5,1393.2,2078.6,2166.4,2321.4,1414.3,1914.4,2208.0,   0.0, 951.2,   0.0,1392.1,1531.9,2012.2,2131.5,2228.6,   0.0,2387.9,2466.8
HyLogger 3-5,2021-05-04 11:44:25,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210504-TestRocks_3_tsgtray,1130.6,1659.9,1906.9,2131.1,2255.7,2331.7,2444.4, 952.4,1232.6,1393.3,2078.4,2166.6,2320.5,1414.2,1915.0,2208.1,   0.0, 951.3,   0.0,1392.1,1531.8,2012.1,2131.6,2228.6,   0.0,2387.6,2466.8
HyLogger 3-5,2021-05-04 11:46:40,C:\Lingbo\IanLau\runtsg\working\2021_Mar26_May04-20210504-TestRocks_4_tsgtray,1130.6,1659.7,1906.7,2131.0,2255.3,2331.9,2444.3, 952.1,1232.4,1393.3,2078.1,2166.5,2321.2,1414.3,1916.1,2207.9,   0.0,   0.0,   0.0,1392.1,1531.8,2012.2,2131.6,2228.6,   0.0,2387.8,2466.8
HyLogger 3-3,2021-09-28 09:39:15,C:\Lingbo\IanLau\runtsg\working\28September2021-TestrocksAM280921_1_tsgtray,1130.8,1660.7,1907.4,2131.9,2255.4,2332.3,2445.5, 952.3,1233.6,1394.5,2081.9,2167.5,2322.0,1415.2,1914.7,2208.6,   0.0, 951.2,1277.2,1392.6,1532.4,2012.9,2132.1,2231.5,2318.1,2388.9,2466.8
HyLogger 3-6,2021-09-30 10:47:36,C:\Lingbo\IanLau\runtsg\working\30Sep2021-TESTROCKS_1_tsgtray,1129.9,1659.7,1906.1,2131.1,2251.6,2331.5,2444.5, 951.6,1232.4,1393.2,2080.2,2166.1,2319.0,1413.8,1902.9,2208.1,   0.0, 949.2,   0.0,1392.1,1531.8,2012.0,2131.4,2230.1,   0.0,2387.1,2466.9
HyLogger 3-6,2021-09-30 16:42:48,C:\Lingbo\IanLau\runtsg\working\30Sep2021-TESTROCKS_2_tsgtray,1130.0,1659.7,1906.1,2131.1,2251.6,2331.5,2444.5, 951.0,1232.5,1393.2,2079.7,2166.1,2319.5,1413.9,1903.8,2208.1,   0.0, 949.0,   0.0,1392.1,1531.8,2011.9,2131.4,2230.0,   0.0,2386.7,2467.0
HyLogger 3-2,2021-08-02 15:41:28,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_02-TestRockspm_1_tsgtray,1130.2,1659.9,1907.2,2131.2,2255.7,2331.7,2444.5,   0.0,1235.0,   0.0,   0.0,2156.8,   0.0,1414.5,1916.4,2207.4,   0.0,   0.0,1276.4,1392.2,1531.9,2011.9,2132.5,2229.3,   0.0,2387.9,2466.8
HyLogger 3-2,2021-08-02 08:03:22,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_02-TestRocks_1_tsgtray,1130.4,1659.9,1907.1,2131.2,2255.8,2331.6,2444.5, 952.4,1232.7,1393.7,   0.0,2163.4,   0.0,1414.5,1915.5,2207.4,   0.0,   0.0,   0.0,1392.2,1531.9,2011.9,2132.5,2229.3,   0.0,2388.0,2466.8
HyLogger 3-2,2021-08-03 15:43:52,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_03-TestRockspm_1_tsgtray,1129.8,1659.9,1907.1,2131.2,2255.7,2331.6,2444.5, 967.5,   0.0,   0.0,   0.0,2156.8,   0.0,1414.5,1916.3,2207.4,   0.0, 950.7,1276.4,1392.2,1531.9,2011.9,2132.5,2229.3,   0.0,2387.2,2466.8
HyLogger 3-2,2021-08-03 08:01:17,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_03-TestRocks_1_tsgtray,1130.2,1659.9,1907.1,2131.2,2255.8,2331.6,2444.5,   0.0,   0.0,   0.0,   0.0,2156.8,   0.0,1414.6,1915.6,2207.4,   0.0,   0.0,1276.4,1392.2,1531.9,2011.9,2132.3,2229.3,   0.0,2387.7,2466.8
HyLogger 3-2,2021-08-05 15:27:15,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_05-TestRockspm_1_tsgtray,1130.2,1659.9,1907.1,2131.2,2255.7,2331.8,2444.5,   0.0,1235.3,   0.0,   0.0,2156.9,   0.0,1414.5,1916.3,2207.4,   0.0,   0.0,1276.4,1392.2,1532.0,2011.9,2132.6,2229.4,   0.0,2388.5,2466.8
HyLogger 3-2,2021-08-05 08:00:36,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_05-TestRocks_1_tsgtray,1130.6,1659.9,1907.1,2131.2,2255.7,2331.6,2444.5,   0.0,   0.0,   0.0,   0.0,2156.3,   0.0,1414.5,1915.7,2207.4,   0.0,   0.0,1276.4,1392.2,1532.0,2011.9,2132.4,2229.3,   0.0,2388.2,2467.7
HyLogger 3-2,2021-08-06 15:38:01,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_06-TestRockspm_1_tsgtray,1130.5,1659.9,1907.0,2131.2,2255.8,2331.7,2444.5,   0.0,1217.5,   0.0,   0.0,2157.5,   0.0,1414.5,1915.4,2207.4,   0.0, 950.7,1276.4,1392.2,1531.9,2012.0,2132.3,2229.4,   0.0,2387.9,2466.8
HyLogger 3-2,2021-08-06 08:03:51,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_06-TestRocks_1_tsgtray,1130.5,1659.9,1907.1,2131.2,2255.8,2331.6,2444.5,   0.0,1219.5,   0.0,   0.0,2157.7,   0.0,1414.6,1915.0,2207.7,   0.0,   0.0,1276.4,1392.2,1531.9,2011.9,2132.7,2229.3,   0.0,2387.4,2466.8
HyLogger 3-2,2021-08-09 15:40:57,C:\Lingbo\IanLau\runtsg\working\GSWATestRocks-August2021-2021_08_09-TestRockspm_1_tsgtray,   0.0,1659.9,1907.1,2131.2,2255.8,2331.7,2444.5,   0.0,1247.3,   0.0,   0.0,2156.7,   0.0,1414.5,1915.8,2207.4,   0.0, 950.7,1276.4,1392.2,1531.9,2011.9,2132.6,2229.4,   0.0,2387.3,2466.8
